"simID","fireScenario","mgmtScenario","replicate","year","coverType","regenFailure30","area_ha"
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,16,"EN",0.216,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,16,"PG",0.046,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,17,"EN",0.228,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,17,"PG",0.047,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,18,"EN",0.227,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,18,"PG",0.046,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,19,"EN",0.228,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,19,"PG",0.046,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,20,"EN",0.228,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,20,"PG",0.046,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,21,"EN",0.227,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,21,"PG",0.045,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,22,"EN",0.229,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,22,"PG",0.046,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,23,"EN",0.227,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,23,"PG",0.045,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,24,"EN",0.229,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,24,"PG",0.045,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,25,"EN",0.227,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,25,"PG",0.046,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,26,"EN",0.228,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,26,"PG",0.046,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,27,"EN",0.243,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,27,"PG",0.046,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,28,"EN",0.242,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,28,"PG",0.046,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,29,"EN",0.243,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,29,"PG",0.046,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,30,"EN",0.241,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,30,"PG",0.045,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,31,"EN",0.239,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,31,"PG",0.045,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,32,"EN",0.237,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,32,"PG",0.044,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,33,"EN",0.234,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,33,"PG",0.044,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,34,"EN",0.236,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,34,"PG",0.045,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,35,"EN",0.234,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,35,"PG",0.046,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,36,"EN",0.238,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,36,"PG",0.047,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,37,"EN",0.239,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,37,"PG",0.047,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,38,"EN",0.237,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,38,"PG",0.047,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,39,"EN",0.238,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,39,"PG",0.047,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,40,"EN",0.238,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,40,"PG",0.046,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,41,"EN",0.274,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,41,"PG",0.051,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,42,"EN",0.272,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,42,"PG",0.051,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,43,"EN",0.273,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,43,"PG",0.051,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,44,"EN",0.27,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,44,"PG",0.051,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,45,"EN",0.27,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,45,"PG",0.051,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,46,"EN",0.265,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,46,"PG",0.051,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,47,"EN",0.263,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,47,"PG",0.051,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,48,"EN",0.26,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,48,"PG",0.051,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,49,"EN",0.264,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,49,"PG",0.052,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,50,"EN",0.265,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,50,"PG",0.052,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,51,"EN",0.268,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,51,"PG",0.053,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,52,"EN",0.268,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,52,"PG",0.053,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,53,"EN",0.269,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,53,"PG",0.053,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,54,"EN",0.267,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,54,"PG",0.053,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,55,"EN",0.265,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,55,"PG",0.053,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,56,"EN",0.282,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,56,"PG",0.062,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,57,"EN",0.281,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,57,"PG",0.062,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,58,"EN",0.28,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,58,"PG",0.061,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,59,"EN",0.277,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,59,"PG",0.062,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,60,"EN",0.276,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,60,"PG",0.062,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,61,"EN",0.273,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,61,"PG",0.062,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,62,"EN",0.274,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,62,"PG",0.062,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,63,"EN",0.27,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,63,"PG",0.062,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,64,"EN",0.269,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,64,"PG",0.061,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,65,"EN",0.265,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,65,"PG",0.061,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,66,"EN",0.261,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,66,"PG",0.061,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,67,"EN",0.261,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,67,"PG",0.06,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,68,"EN",0.255,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,68,"PG",0.058,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,69,"EN",0.248,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,69,"PG",0.058,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,70,"EN",0.241,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,70,"PG",0.057,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,71,"EN",0.236,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,71,"PG",0.056,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,72,"EN",0.233,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,72,"PG",0.057,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,73,"EN",0.233,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,73,"PG",0.057,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,74,"EN",0.252,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,74,"PG",0.057,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,75,"EN",0.255,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,75,"PG",0.059,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,76,"EN",0.254,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,76,"PG",0.059,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,77,"EN",0.254,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,77,"PG",0.058,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,78,"EN",0.253,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,78,"PG",0.058,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,79,"EN",0.248,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,79,"PG",0.057,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,80,"EN",0.248,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,80,"PG",0.057,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,81,"EN",0.244,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,81,"PG",0.057,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,82,"EN",0.279,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,82,"PG",0.06,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,83,"EN",0.285,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,83,"PG",0.059,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,84,"EN",0.283,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,84,"PG",0.059,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,85,"EN",0.281,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,85,"PG",0.059,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,86,"EN",0.279,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,86,"PG",0.058,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,87,"EN",0.285,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,87,"PG",0.057,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,88,"EN",0.287,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,88,"PG",0.058,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,89,"EN",0.283,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,89,"PG",0.058,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,90,"EN",0.281,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,90,"PG",0.058,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,91,"EN",0.295,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,91,"PG",0.059,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,92,"EN",0.294,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,92,"PG",0.058,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,93,"EN",0.292,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,93,"PG",0.058,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,94,"EN",0.29,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,94,"PG",0.058,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,95,"EN",0.294,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,95,"PG",0.059,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,96,"EN",0.312,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,96,"PG",0.059,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,97,"EN",0.31,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,97,"PG",0.059,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,98,"EN",0.31,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,98,"PG",0.059,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,99,"EN",0.308,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,99,"PG",0.058,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,100,"EN",0.306,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,100,"PG",0.058,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,101,"EN",0.306,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,101,"PG",0.058,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,102,"EN",0.305,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,102,"PG",0.057,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,103,"EN",0.3,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,103,"PG",0.056,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,104,"EN",0.301,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,104,"PG",0.056,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,105,"EN",0.311,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,105,"PG",0.056,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,106,"EN",0.314,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,106,"PG",0.055,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,107,"EN",0.312,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,107,"PG",0.054,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,108,"EN",0.309,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,108,"PG",0.053,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,109,"EN",0.302,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,109,"PG",0.05,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,110,"EN",0.296,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,110,"PG",0.05,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,111,"EN",0.289,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,111,"PG",0.05,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,112,"EN",0.298,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,112,"PG",0.05,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,113,"EN",0.299,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,113,"PG",0.05,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,114,"EN",0.301,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,114,"PG",0.05,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,115,"EN",0.31,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,115,"PG",0.051,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,116,"EN",0.309,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,116,"PG",0.05,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,117,"EN",0.31,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,117,"PG",0.051,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,118,"EN",0.306,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,118,"PG",0.049,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,119,"EN",0.301,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,119,"PG",0.05,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,120,"EN",0.303,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,120,"PG",0.051,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,121,"EN",0.309,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,121,"PG",0.053,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,122,"EN",0.304,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,122,"PG",0.052,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,123,"EN",0.305,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,123,"PG",0.052,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,124,"EN",0.311,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,124,"PG",0.052,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,125,"EN",0.309,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,125,"PG",0.052,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,126,"EN",0.306,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,126,"PG",0.052,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,127,"EN",0.304,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,127,"PG",0.052,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,128,"EN",0.305,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,128,"PG",0.051,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,129,"EN",0.321,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,129,"PG",0.053,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,130,"EN",0.319,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,130,"PG",0.053,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,131,"EN",0.325,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,131,"PG",0.053,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,132,"EN",0.319,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,132,"PG",0.053,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,133,"EN",0.33,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,133,"PG",0.054,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,134,"EN",0.329,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,134,"PG",0.054,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,135,"EN",0.352,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,135,"PG",0.057,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,136,"EN",0.353,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,136,"PG",0.057,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,137,"EN",0.35,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,137,"PG",0.057,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,138,"EN",0.346,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,138,"PG",0.056,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,139,"EN",0.342,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,139,"PG",0.056,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,140,"EN",0.336,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,140,"PG",0.056,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,141,"EN",0.333,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,141,"PG",0.055,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,142,"EN",0.329,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,142,"PG",0.054,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,143,"EN",0.324,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,143,"PG",0.054,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,144,"EN",0.327,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,144,"PG",0.054,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,145,"EN",0.324,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,145,"PG",0.053,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,146,"EN",0.327,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,146,"PG",0.054,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,147,"EN",0.327,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,147,"PG",0.053,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,148,"EN",0.324,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,148,"PG",0.052,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,149,"EN",0.332,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,149,"PG",0.052,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,150,"EN",0.327,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",74,150,"PG",0.052,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",75,0,"EN",0.191,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",75,0,"PG",0.045,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",75,1,"EN",0.194,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",75,1,"PG",0.045,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",75,2,"EN",0.193,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",75,2,"PG",0.045,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",75,3,"EN",0.192,629025
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",75,3,"PG",0.045,217925
"17","Baseline","Clearcutting & salvage logging w. post-fire planting, no access constrains",75,4,"EN",0.194,629025
