"simID","fireScenario","year","shortfall_tol75","shortfall_tol50","shortfall_tol25","shortfall_tol10","shortfall_tol05"
"02","Baseline",1,0,0,0,0,0
"02","Baseline",2,0,0,0,0,0
"02","Baseline",3,0,0,0,0,0
"02","Baseline",4,0,0,0,0,0
"02","Baseline",5,0,0,0,0,0
"02","Baseline",6,0,0,0,0,0
"02","Baseline",7,0,0,0,0,0
"02","Baseline",8,0,0,0,0,0
"02","Baseline",9,0,0,0,0,0
"02","Baseline",10,0,0,0,0,0
"02","Baseline",11,0,0,0,0,0
"02","Baseline",12,0,0,0,0,0
"02","Baseline",13,0,0,0,0,0
"02","Baseline",14,0,0,0,0,0
"02","Baseline",15,0,0,0,0,0
"02","Baseline",16,0,0,0,0,0
"02","Baseline",17,0,0,0,0,0
"02","Baseline",18,0,0,0,0,0
"02","Baseline",19,0,0,0,0,0
"02","Baseline",20,0,0,0,0,0
"02","Baseline",21,0,0,0,0,0
"02","Baseline",22,0,0,0,0,0
"02","Baseline",23,0,0,0,0,0
"02","Baseline",24,0,0,0,0,0
"02","Baseline",25,0,0,0,0,0
"02","Baseline",26,0,0,0,0,0
"02","Baseline",27,0,0,0,0,0
"02","Baseline",28,0,0,0,0,0
"02","Baseline",29,0,0,0,0,0
"02","Baseline",30,0,0,0,0,0
"02","Baseline",31,0,0,0,0,0
"02","Baseline",32,0,0,0,0,0
"02","Baseline",33,0,0,0,0,0
"02","Baseline",34,0,0,0,0,0
"02","Baseline",35,0,0,0,0,0
"02","Baseline",36,0,0,0,0,0
"02","Baseline",37,0,0,0,0,0
"02","Baseline",38,0,0,0,0,0
"02","Baseline",39,0,0,0,0,0
"02","Baseline",40,0,0,0,0,0
"02","Baseline",41,0,0.02,0.03,0.03,0.03
"02","Baseline",42,0.04,0.05,0.05,0.05,0.06
"02","Baseline",43,0.07,0.08,0.09,0.1,0.1
"02","Baseline",44,0.07,0.08,0.1,0.11,0.11
"02","Baseline",45,0.1,0.11,0.12,0.12,0.12
"02","Baseline",46,0.1,0.11,0.12,0.13,0.13
"02","Baseline",47,0.13,0.15,0.16,0.16,0.16
"02","Baseline",48,0.13,0.15,0.17,0.17,0.17
"02","Baseline",49,0.13,0.15,0.17,0.17,0.17
"02","Baseline",50,0.13,0.15,0.17,0.17,0.17
"02","Baseline",51,0.14,0.16,0.18,0.18,0.18
"02","Baseline",52,0.16,0.19,0.21,0.21,0.21
"02","Baseline",53,0.21,0.23,0.23,0.26,0.26
"02","Baseline",54,0.3,0.32,0.36,0.37,0.37
"02","Baseline",55,0.38,0.42,0.45,0.46,0.48
"02","Baseline",56,0.5,0.5,0.51,0.55,0.56
"02","Baseline",57,0.57,0.57,0.62,0.63,0.63
"02","Baseline",58,0.58,0.59,0.67,0.68,0.7
"02","Baseline",59,0.58,0.59,0.67,0.68,0.7
"02","Baseline",60,0.58,0.59,0.67,0.68,0.7
"02","Baseline",61,0.58,0.61,0.7,0.72,0.73
"02","Baseline",62,0.68,0.73,0.76,0.78,0.78
"02","Baseline",63,0.68,0.73,0.76,0.78,0.78
"02","Baseline",64,0.68,0.73,0.76,0.78,0.78
"02","Baseline",65,0.72,0.79,0.82,0.83,0.83
"02","Baseline",66,0.84,0.86,0.88,0.88,0.89
"02","Baseline",67,0.89,0.89,0.91,0.91,0.91
"02","Baseline",68,0.89,0.9,0.91,0.92,0.92
"02","Baseline",69,0.91,0.94,0.94,0.94,0.94
"02","Baseline",70,0.91,0.94,0.95,0.96,0.97
"02","Baseline",71,0.97,0.98,0.98,0.98,0.98
"02","Baseline",72,0.98,0.99,1,1,1
"02","Baseline",73,0.98,0.99,1,1,1
"02","Baseline",74,0.98,0.99,1,1,1
"02","Baseline",75,0.98,0.99,1,1,1
"02","Baseline",76,0.98,0.99,1,1,1
"02","Baseline",77,0.98,0.99,1,1,1
"02","Baseline",78,0.98,0.99,1,1,1
"02","Baseline",79,0.98,0.99,1,1,1
"02","Baseline",80,0.98,1,1,1,1
"02","Baseline",81,0.99,1,1,1,1
"02","Baseline",82,0.99,1,1,1,1
"02","Baseline",83,0.99,1,1,1,1
"02","Baseline",84,0.99,1,1,1,1
"02","Baseline",85,1,1,1,1,1
"02","Baseline",86,1,1,1,1,1
"02","Baseline",87,1,1,1,1,1
"02","Baseline",88,1,1,1,1,1
"02","Baseline",89,1,1,1,1,1
"02","Baseline",90,1,1,1,1,1
"02","Baseline",91,1,1,1,1,1
"02","Baseline",92,1,1,1,1,1
"02","Baseline",93,1,1,1,1,1
"02","Baseline",94,1,1,1,1,1
"02","Baseline",95,1,1,1,1,1
"02","Baseline",96,1,1,1,1,1
"02","Baseline",97,1,1,1,1,1
"02","Baseline",98,1,1,1,1,1
"02","Baseline",99,1,1,1,1,1
"02","Baseline",100,1,1,1,1,1
"02","Baseline",101,1,1,1,1,1
"02","Baseline",102,1,1,1,1,1
"02","Baseline",103,1,1,1,1,1
"02","Baseline",104,1,1,1,1,1
"02","Baseline",105,1,1,1,1,1
"02","Baseline",106,1,1,1,1,1
"02","Baseline",107,1,1,1,1,1
"02","Baseline",108,1,1,1,1,1
"02","Baseline",109,1,1,1,1,1
"02","Baseline",110,1,1,1,1,1
"02","Baseline",111,1,1,1,1,1
"02","Baseline",112,1,1,1,1,1
"02","Baseline",113,1,1,1,1,1
"02","Baseline",114,1,1,1,1,1
"02","Baseline",115,1,1,1,1,1
"02","Baseline",116,1,1,1,1,1
"02","Baseline",117,1,1,1,1,1
"02","Baseline",118,1,1,1,1,1
"02","Baseline",119,1,1,1,1,1
"02","Baseline",120,1,1,1,1,1
"02","Baseline",121,1,1,1,1,1
"02","Baseline",122,1,1,1,1,1
"02","Baseline",123,1,1,1,1,1
"02","Baseline",124,1,1,1,1,1
"02","Baseline",125,1,1,1,1,1
"02","Baseline",126,1,1,1,1,1
"02","Baseline",127,1,1,1,1,1
"02","Baseline",128,1,1,1,1,1
"02","Baseline",129,1,1,1,1,1
"02","Baseline",130,1,1,1,1,1
"02","Baseline",131,1,1,1,1,1
"02","Baseline",132,1,1,1,1,1
"02","Baseline",133,1,1,1,1,1
"02","Baseline",134,1,1,1,1,1
"02","Baseline",135,1,1,1,1,1
"02","Baseline",136,1,1,1,1,1
"02","Baseline",137,1,1,1,1,1
"02","Baseline",138,1,1,1,1,1
"02","Baseline",139,1,1,1,1,1
"02","Baseline",140,1,1,1,1,1
"02","Baseline",141,1,1,1,1,1
"02","Baseline",142,1,1,1,1,1
"02","Baseline",143,1,1,1,1,1
"02","Baseline",144,1,1,1,1,1
"02","Baseline",145,1,1,1,1,1
"02","Baseline",146,1,1,1,1,1
"02","Baseline",147,1,1,1,1,1
"02","Baseline",148,1,1,1,1,1
"02","Baseline",149,1,1,1,1,1
"02","Baseline",150,1,1,1,1,1
"03","Baseline",1,0,0,0,0.98,1
"03","Baseline",2,0,0,0,1,1
"03","Baseline",3,0,0,0,1,1
"03","Baseline",4,0,0,0,1,1
"03","Baseline",5,0,0,0,1,1
"03","Baseline",6,0,0,0,1,1
"03","Baseline",7,0,0,0,1,1
"03","Baseline",8,0,0,0,1,1
"03","Baseline",9,0,0,0,1,1
"03","Baseline",10,0,0,0,1,1
"03","Baseline",11,0,0,0,1,1
"03","Baseline",12,0,0,0,1,1
